anio,territorio,indicador,label,valor_indicador,valor_suicidio
2013,Suaza,desercion,Deserción escolar,3.28,15.203729981755524
2014,Suaza,desercion,Deserción escolar,2.1,9.935419771485344
2015,Suaza,desercion,Deserción escolar,4.15,4.878048780487805
2016,Suaza,desercion,Deserción escolar,3.66,4.773269689737471
2017,Suaza,desercion,Deserción escolar,2.23,0
2018,Suaza,desercion,Deserción escolar,2.53,4.576030750926646
2019,Suaza,desercion,Deserción escolar,4.73,4.4758750335690625
2020,Suaza,desercion,Deserción escolar,2.53,13.214112672334052
2021,Suaza,desercion,Deserción escolar,7.72,8.679425422037061
2022,Suaza,desercion,Deserción escolar,5.44,17.16738197424893
2023,Suaza,desercion,Deserción escolar,4.45,0
2024,Suaza,desercion,Deserción escolar,4.96,4.196038939241356
2011,Suaza,repitencia,Repitencia escolar,0.33,0
2012,Suaza,repitencia,Repitencia escolar,0.35,5.174644243208279
2013,Suaza,repitencia,Repitencia escolar,0.94,15.203729981755524
2014,Suaza,repitencia,Repitencia escolar,3.17,9.935419771485344
2015,Suaza,repitencia,Repitencia escolar,4.78,4.878048780487805
2016,Suaza,repitencia,Repitencia escolar,3.75,4.773269689737471
2017,Suaza,repitencia,Repitencia escolar,1.45,0
2018,Suaza,repitencia,Repitencia escolar,1.79,4.576030750926646
2019,Suaza,repitencia,Repitencia escolar,1.26,4.4758750335690625
2020,Suaza,repitencia,Repitencia escolar,3.24,13.214112672334052
2021,Suaza,repitencia,Repitencia escolar,3.59,8.679425422037061
2022,Suaza,repitencia,Repitencia escolar,4.11,17.16738197424893
2023,Suaza,repitencia,Repitencia escolar,9.93,0
2024,Suaza,repitencia,Repitencia escolar,8.87,4.196038939241356
2011,Suaza,reprobacion,Reprobación escolar,1.96,0
2012,Suaza,reprobacion,Reprobación escolar,3.79,5.174644243208279
2013,Suaza,reprobacion,Reprobación escolar,3.81,15.203729981755524
2014,Suaza,reprobacion,Reprobación escolar,0.19,9.935419771485344
2015,Suaza,reprobacion,Reprobación escolar,6.63,4.878048780487805
2016,Suaza,reprobacion,Reprobación escolar,6.32,4.773269689737471
2017,Suaza,reprobacion,Reprobación escolar,5.43,0
2018,Suaza,reprobacion,Reprobación escolar,4.76,4.576030750926646
2019,Suaza,reprobacion,Reprobación escolar,3.79,4.4758750335690625
2020,Suaza,reprobacion,Reprobación escolar,3.92,13.214112672334052
2021,Suaza,reprobacion,Reprobación escolar,5.84,8.679425422037061
2022,Suaza,reprobacion,Reprobación escolar,7.83,17.16738197424893
2023,Suaza,reprobacion,Reprobación escolar,5.93,0
2024,Suaza,reprobacion,Reprobación escolar,3.48,4.196038939241356
